Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [129] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [150] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl() [18] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator()
  [34] __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [151] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [80] std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear()
  [35] void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [115] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [81] std::__cxx11::_List_base<int, std::allocator<int> >::_List_base()
  [36] __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [152] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [82] std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base()
  [37] void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [100] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [101] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  [70] __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [153] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_base() [102] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  [71] __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [154] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [54] std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&)
 [130] __gnu_cxx::new_allocator<bool>::new_allocator() [20] std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [15] std::__cxx11::list<int, std::allocator<int> >::end()
 [131] __gnu_cxx::new_allocator<bool>::~new_allocator() [93] std::_Bit_iterator::_Bit_iterator() [33] std::__cxx11::list<int, std::allocator<int> >::begin()
 [132] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [21] std::_Bit_iterator::operator+=(long) [55] void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&)
 [133] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [155] std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [56] std::__cxx11::list<int, std::allocator<int> >::push_back(int const&)
 [134] __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [156] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [83] std::__cxx11::list<int, std::allocator<int> >::list()
 [135] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [157] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [84] std::__cxx11::list<int, std::allocator<int> >::~list()
 [112] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [158] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [103] std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int)
   [8] __gnu_cxx::__aligned_membuf<int>::_M_ptr() [159] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [85] std::__detail::_List_node_header::_M_init()
   [9] __gnu_cxx::__aligned_membuf<int>::_M_addr() [116] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [86] std::__detail::_List_node_header::_List_node_header()
  [97] bool __gnu_cxx::__is_null_pointer<char const>(char const*) [117] std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [87] void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*)
  [58] __gnu_cxx::__ops::_Iter_equals_val<int const>::_Iter_equals_val(int const&) [160] std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [104] std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  [29] bool __gnu_cxx::__ops::_Iter_equals_val<int const>::operator()<std::_List_iterator<int> >(std::_List_iterator<int>) [161] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [66] std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&)
  [59] __gnu_cxx::__ops::_Iter_equals_val<int const> __gnu_cxx::__ops::__iter_equals_val<int const>(int const&) [26] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [57] std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&)
  [98] int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [77] std::_Bit_reference::operator=(bool) [105] unsigned long* std::__addressof<unsigned long>(unsigned long&)
 [136] Graph::printGraph() const [12] std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [106] std::__cxx11::list<int, std::allocator<int> >* std::__niter_base<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*)
  [89] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::_M_max_size() const [17] std::_List_iterator<int>::operator++() [177] std::__cxx11::list<int, std::allocator<int> >* std::__relocate_a<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [90] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::max_size() const [43] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [178] std::__cxx11::list<int, std::allocator<int> >* std::__relocate_a_1<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [38] __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [44] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [107] std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
 [137] __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [45] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [60] std::iterator_traits<std::_List_iterator<int> >::iterator_category std::__iterator_category<std::_List_iterator<int> >(std::_List_iterator<int> const&)
  [39] __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [162] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::deallocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [179] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long)
  [40] __gnu_cxx::__aligned_membuf<int>::_M_addr() const [163] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::allocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, unsigned long) [180] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_a<std::__cxx11::list<int, std::allocator<int> >*, unsigned long, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [41] std::_List_node<int>::_M_valptr() const [94] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [181] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [91] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [46] std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [96] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  [24] std::_Bit_iterator::operator*() const [47] void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [61] std::_List_iterator<int> std::find<std::_List_iterator<int>, int>(std::_List_iterator<int>, std::_List_iterator<int>, int const&)
  [25] std::_Bit_iterator::operator[](long) const [48] std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [13] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
 [113] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [49] void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [88] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*)
  [30] std::_Bit_reference::operator bool() const [164] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [182] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*)
  [16] std::_List_iterator<int>::operator*() const [165] std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [183] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [42] std::_List_const_iterator<int>::operator*() const [22] std::_Bit_iterator_base::_M_incr(long) [108] std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
 [138] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [19] std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [62] std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>)
  [68] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::size() const [65] std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [63] std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::input_iterator_tag)
  [92] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::max_size() const [50] std::_List_const_iterator<int>::operator++() [64] std::operator==(std::_List_iterator<int> const&, std::_List_iterator<int> const&)
  [72] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) const [166] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [14] std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&)
 [139] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_size() const [95] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [31] std::operator!=(std::_List_const_iterator<int> const&, std::_List_const_iterator<int> const&)
 [140] std::__cxx11::list<int, std::allocator<int> >::_M_node_count() const [167] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_relocate(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [23] std::operator+(std::_Bit_iterator const&, long)
  [73] std::__cxx11::list<int, std::allocator<int> >::end() const [168] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_do_relocate(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::integral_constant<bool, true>) [109] __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>)
 [141] std::__cxx11::list<int, std::allocator<int> >::size() const [169] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_default_append(unsigned long) [110] __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno()
  [74] std::__cxx11::list<int, std::allocator<int> >::begin() const [170] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::resize(unsigned long) [111] __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno()
  [69] std::__cxx11::list<int, std::allocator<int> >::empty() const [171] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::vector() [32] operator new(unsigned long, void*)
 [142] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [172] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector()
